num_splits,batch,nhead,M,N,K,O,ck_time_ms,mlir_time_ms,faster,delta_ms,speedup_pct,ck_run_0,ck_run_1,ck_run_2,ck_run_3,ck_run_4,mlir_run_0,mlir_run_1,mlir_run_2,mlir_run_3,mlir_run_4
2,2,4,1,1024,128,48,0.0161442,0.0217798,ck,0.005636,25.88,0.0161441,0.0162935,0.0161442,0.0162949,0.0161401,0.0219335,0.0217798,0.0217642,0.0226388,0.0217606
2,2,4,1,1024,128,64,0.0161604,0.0227341,ck,0.006574,28.92,0.0161604,0.0162964,0.0161562,0.0162908,0.0161579,0.0227341,0.0229664,0.0231368,0.0219089,0.0216353
2,2,4,1,1024,128,80,0.0175595,0.0217869,ck,0.004227,19.40,0.0175789,0.0175595,0.0175304,0.0175878,0.0174474,0.0217797,0.0219891,0.0217621,0.0218714,0.0217869
2,2,4,1,1024,128,96,0.0186627,0.0218223,ck,0.003160,14.48,0.0186619,0.0186627,0.0186612,0.0187056,0.0186653,0.0218223,0.0218949,0.0218176,0.0217328,0.0218801
2,2,4,1,1024,128,128,0.0190942,0.0218936,ck,0.002799,12.79,0.0190571,0.0190675,0.0191457,0.0190942,0.019144,0.021808,0.021921,0.0217806,0.0218936,0.0219235
2,2,4,1,1024,128,192,0.0249681,0.0253556,ck,0.000387,1.53,0.0249369,0.0250111,0.024865,0.0250107,0.0249681,0.0253592,0.0252735,0.0253575,0.0252778,0.0253556
2,2,4,1,1024,128,256,0.0274407,0.0253163,mlir,-0.002124,-8.39,0.0274407,0.0275441,0.0274308,0.02753,0.0274174,0.025323,0.0250142,0.025319,0.0250152,0.0253163
2,2,4,1,1024,192,32,0.0172213,0.0235067,ck,0.006285,26.74,0.0172213,0.0173016,0.0172189,0.017301,0.0172167,0.0235136,0.0233378,0.023518,0.0233866,0.0235067
2,2,4,1,1024,192,48,0.018458,0.0237603,ck,0.005302,22.32,0.0183703,0.018458,0.018457,0.0184584,0.0184799,0.0237653,0.0237871,0.0237603,0.0235522,0.0234588
2,2,4,1,1024,192,64,0.0184433,0.0233155,ck,0.004872,20.90,0.0184489,0.0183636,0.0184466,0.0183618,0.0184433,0.0233135,0.0235223,0.0233155,0.0235262,0.0232961
2,2,4,1,1024,192,80,0.0211607,0.0237002,ck,0.002540,10.72,0.0211623,0.0210577,0.0211607,0.0210691,0.0212071,0.0236138,0.0238124,0.0236392,0.0239103,0.0237002
2,2,4,1,1024,192,96,0.0217215,0.0235544,ck,0.001833,7.78,0.0217261,0.0215917,0.0217215,0.0216577,0.0217319,0.0235459,0.0236166,0.0235544,0.0236034,0.0234692
2,2,4,1,1024,192,128,0.0219777,0.0236198,ck,0.001642,6.95,0.0219777,0.0219181,0.0219797,0.0218986,0.021978,0.0236191,0.0237785,0.0236198,0.0237557,0.0235564
2,2,4,1,1024,192,192,0.0264402,0.0272231,ck,0.000783,2.88,0.0264328,0.0265893,0.0264402,0.0265863,0.0264275,0.0272474,0.0272231,0.0271174,0.0272518,0.0270892
2,2,4,1,1024,192,256,0.0282149,0.0268425,mlir,-0.001372,-5.11,0.0282283,0.0281086,0.0282149,0.0280979,0.0282206,0.0268281,0.0271137,0.0268425,0.0271324,0.0268404
2,2,4,1,1024,256,32,0.019328,0.0260792,ck,0.006751,25.89,0.019328,0.0192359,0.0193328,0.0192335,0.0193282,0.0260792,0.0261441,0.0260766,0.0261609,0.0260181
2,2,4,1,1024,256,48,0.0203052,0.0260559,ck,0.005751,22.07,0.0203071,0.0202189,0.0203088,0.0202624,0.0203052,0.0260537,0.0261761,0.0260559,0.0261611,0.0260522
2,2,4,1,1024,256,64,0.0205135,0.026046,ck,0.005532,21.24,0.0205135,0.0203793,0.020523,0.0204297,0.020527,0.0260383,0.0260818,0.026046,0.0260883,0.0260377
2,2,4,1,1024,256,80,0.022859,0.025988,ck,0.003129,12.04,0.0228582,0.0228104,0.0228596,0.0228963,0.022859,0.025988,0.0260571,0.0259775,0.0260423,0.0258426
2,2,4,1,1024,256,96,0.0237026,0.0261214,ck,0.002419,9.26,0.023704,0.0235425,0.0237026,0.0236481,0.0237032,0.026041,0.0261232,0.026172,0.0261214,0.0261009
2,2,4,1,1024,256,128,0.0235981,0.0258354,ck,0.002237,8.66,0.0235979,0.0236021,0.0235983,0.0235561,0.0235981,0.0258895,0.0258354,0.0258599,0.0258121,0.0258062
2,2,4,1,1024,256,192,0.0299367,0.0298842,mlir,-0.000053,-0.18,0.0299407,0.0298676,0.0299461,0.0298624,0.0299367,0.0297501,0.0299748,0.0297468,0.0299701,0.0298842
2,2,4,1,1024,256,256,0.0312049,0.0290451,mlir,-0.002160,-7.44,0.0312069,0.0310791,0.0312049,0.0310919,0.0312085,0.0290451,0.0294496,0.0290398,0.0294622,0.0290449
2,2,4,1,2048,32,32,0.0209124,0.0285849,ck,0.007672,26.84,0.0209127,0.0208635,0.0209133,0.020883,0.0209124,0.0285053,0.0285923,0.0284841,0.0285849,0.0286061
2,2,4,1,2048,32,48,0.0243105,0.0286197,ck,0.004309,15.06,0.0243334,0.0242086,0.0243524,0.0242673,0.0243105,0.0285133,0.0286719,0.0286197,0.0286556,0.0284946
2,2,4,1,2048,32,64,0.0254059,0.0281605,ck,0.002755,9.78,0.0254181,0.0252934,0.0254107,0.025287,0.0254059,0.0280328,0.0283687,0.0281605,0.0283626,0.0281604
2,2,4,1,2048,32,80,0.0263328,0.0283404,ck,0.002008,7.08,0.0263288,0.0264449,0.0263314,0.0264439,0.0263328,0.0284767,0.0281322,0.028296,0.0284784,0.0283404
2,2,4,1,2048,32,96,0.0285602,0.0284336,mlir,-0.000127,-0.45,0.0285609,0.0284827,0.0285698,0.0284726,0.0285602,0.0284336,0.0285609,0.0284216,0.0285593,0.02833
2,2,4,1,2048,32,128,0.0271951,0.0285743,ck,0.001379,4.83,0.0272057,0.027079,0.0272038,0.0271276,0.0271951,0.0285743,0.0285014,0.0285887,0.0285024,0.0286212
2,2,4,1,2048,32,192,0.0390781,0.0352791,mlir,-0.003799,-10.77,0.0389723,0.0391459,0.039077,0.0391387,0.0390781,0.0352791,0.0351457,0.035302,0.0351326,0.0352834
2,2,4,1,2048,32,256,0.0410558,0.0347095,mlir,-0.006346,-18.28,0.0410558,0.0411097,0.0410286,0.0410936,0.0409845,0.0347417,0.03439,0.0347204,0.0344284,0.0347095
2,2,4,1,2048,48,32,0.0219216,0.0311391,ck,0.009217,29.60,0.0219102,0.0219902,0.0219216,0.0219825,0.0217961,0.0311455,0.0309268,0.0311391,0.0308741,0.0312581
2,2,4,1,2048,48,48,0.0261138,0.031688,ck,0.005574,17.59,0.0260564,0.0262344,0.0260401,0.0262369,0.0261138,0.0317168,0.0315216,0.031688,0.0314256,0.031689
2,2,4,1,2048,48,64,0.0244484,0.0312999,ck,0.006851,21.89,0.0244484,0.0244505,0.0243761,0.0244557,0.0243361,0.031231,0.0313068,0.0312752,0.0312999,0.0313889
2,2,4,1,2048,48,80,0.0306614,0.0316014,ck,0.000940,2.97,0.030643,0.030742,0.0306582,0.0307431,0.0306614,0.0316217,0.0314237,0.0316173,0.0314207,0.0316014
2,2,4,1,2048,48,96,0.0294593,0.0312545,ck,0.001795,5.74,0.0293916,0.0294593,0.0295284,0.029457,0.0295077,0.0312545,0.0313044,0.0312355,0.031264,0.0312301
2,2,4,1,2048,48,128,0.0332384,0.0308572,mlir,-0.002381,-7.72,0.0332523,0.033245,0.0331465,0.0332384,0.0332065,0.0308831,0.0308417,0.0308802,0.0306852,0.0308572
2,2,4,1,2048,48,192,0.0396787,0.0384284,mlir,-0.001250,-3.25,0.0396642,0.0396787,0.0396731,0.039684,0.0396888,0.0385365,0.0383551,0.0385216,0.0384284,0.0383963
2,2,4,1,2048,48,256,0.04114,0.0376866,mlir,-0.003453,-9.16,0.0411656,0.04114,0.0411172,0.041225,0.0410513,0.0378214,0.0374947,0.0377042,0.0376636,0.0376866
2,2,4,1,2048,64,32,0.0222487,0.0311319,ck,0.008883,28.53,0.0221874,0.022335,0.0222086,0.0223409,0.0222487,0.0311324,0.0309958,0.0311319,0.0310056,0.0311394
2,2,4,1,2048,64,48,0.0237606,0.0313107,ck,0.007550,24.11,0.0237606,0.023791,0.0237146,0.0237841,0.0236269,0.0313264,0.0309634,0.0313158,0.031111,0.0313107
2,2,4,1,2048,64,64,0.0246748,0.0311491,ck,0.006474,20.78,0.0246696,0.0247313,0.0246748,0.0247252,0.0246662,0.0311592,0.0309489,0.0311491,0.0309544,0.0311545
2,2,4,1,2048,64,80,0.0280661,0.0314113,ck,0.003345,10.65,0.0280549,0.0281677,0.0280635,0.0281689,0.0280661,0.0314349,0.0312762,0.0314285,0.0312925,0.0314113
2,2,4,1,2048,64,96,0.0288839,0.0312105,ck,0.002327,7.45,0.028904,0.028886,0.0288769,0.0288789,0.0288839,0.0312105,0.031231,0.0312036,0.0313564,0.0312086
2,2,4,1,2048,64,128,0.0300588,0.0311509,ck,0.001092,3.51,0.0301091,0.0300588,0.0299933,0.0300613,0.0299522,0.0311811,0.0309675,0.0311509,0.0309617,0.0311669
2,2,4,1,2048,64,192,0.04023,0.0380349,mlir,-0.002195,-5.77,0.04023,0.0403244,0.0402076,0.040329,0.0402049,0.0380349,0.037821,0.0380371,0.0378074,0.0380497
2,2,4,1,2048,64,256,0.0428447,0.0377717,mlir,-0.005073,-13.43,0.0428447,0.0429274,0.0428038,0.042828,0.0429381,0.0377717,0.0379289,0.0377653,0.0379453,0.0377717
2,2,4,1,2048,80,32,0.0277132,0.0329496,ck,0.005236,15.89,0.0277166,0.0276169,0.0277132,0.0276156,0.0277154,0.0328112,0.0329496,0.0328965,0.0329526,0.0329606
2,2,4,1,2048,80,48,0.0305614,0.0330477,ck,0.002486,7.52,0.0305543,0.0306303,0.030503,0.0305614,0.0306153,0.0330348,0.0329661,0.0331486,0.0330477,0.0331006
2,2,4,1,2048,80,64,0.0277253,0.033117,ck,0.005392,16.28,0.0276861,0.0277749,0.0277253,0.0277798,0.0277216,0.0331203,0.0329169,0.0332076,0.0329176,0.033117
2,2,4,1,2048,80,80,0.0334899,0.0330817,mlir,-0.000408,-1.23,0.0334736,0.0335587,0.0334899,0.0335391,0.0334783,0.0331024,0.0329267,0.0330953,0.0329206,0.0330817
2,2,4,1,2048,80,96,0.0352014,0.03301,mlir,-0.002191,-6.64,0.0352014,0.0352608,0.0351974,0.0352567,0.0351846,0.0330519,0.0329133,0.03301,0.0328819,0.0330245
2,2,4,1,2048,80,128,0.0316337,0.0333038,ck,0.001670,5.01,0.0316337,0.031713,0.0316308,0.0317033,0.0316289,0.0333038,0.033337,0.0332853,0.0333216,0.0332853
2,2,4,1,2048,80,192,0.0462256,0.0404547,mlir,-0.005771,-14.27,0.046215,0.0463264,0.0462256,0.0463247,0.0462222,0.0404547,0.0405654,0.0404471,0.0405964,0.0404505
2,2,4,1,2048,80,256,0.0453304,0.0391357,mlir,-0.006195,-15.83,0.0453466,0.0453452,0.0452795,0.0452892,0.0453304,0.0391357,0.0391274,0.0391704,0.039132,0.0391532
2,2,4,1,2048,96,32,0.0239542,0.0332447,ck,0.009291,27.95,0.023951,0.0239582,0.0239551,0.0239529,0.0239542,0.0332694,0.0332441,0.0332447,0.0332272,0.0332507
2,2,4,1,2048,96,48,0.0269954,0.0335469,ck,0.006551,19.53,0.0268871,0.0270872,0.0269954,0.0270271,0.0269522,0.0335491,0.0332782,0.0335469,0.0332808,0.0335502
2,2,4,1,2048,96,64,0.027467,0.0332948,ck,0.005828,17.50,0.027467,0.0275372,0.0273638,0.0275364,0.0274443,0.0333153,0.0331242,0.0332948,0.0330911,0.0332986
2,2,4,1,2048,96,80,0.0310166,0.0335346,ck,0.002518,7.51,0.0310166,0.031056,0.0310136,0.0310545,0.0309921,0.0335531,0.0333678,0.0335414,0.0332531,0.0335346
2,2,4,1,2048,96,96,0.0318503,0.0334804,ck,0.001630,4.87,0.031838,0.0319763,0.0318498,0.0319677,0.0318503,0.0334937,0.0333339,0.0334817,0.0333303,0.0334804
2,2,4,1,2048,96,128,0.0332393,0.0334986,ck,0.000259,0.77,0.0331764,0.0332544,0.0332393,0.0332625,0.033221,0.0335009,0.0336456,0.0334842,0.033422,0.0334986
2,2,4,1,2048,96,192,0.0432932,0.0404914,mlir,-0.002802,-6.92,0.04329,0.043368,0.0432877,0.0433646,0.0432932,0.0404914,0.0406459,0.0404897,0.040346,0.0404974
2,2,4,1,2048,96,256,0.0479685,0.0393704,mlir,-0.008598,-21.84,0.0479584,0.0480243,0.0479685,0.04785,0.0479796,0.039378,0.0390851,0.0393704,0.0388622,0.0393736
2,2,4,1,2048,128,32,0.0260572,0.0352498,ck,0.009193,26.08,0.0260121,0.0261842,0.0260572,0.0261845,0.0260188,0.0352498,0.0349694,0.0352598,0.0349188,0.0352536
2,2,4,1,2048,128,48,0.027416,0.0354805,ck,0.008064,22.73,0.027416,0.0275394,0.0273991,0.0275444,0.0273455,0.0354874,0.0353992,0.035515,0.0353783,0.0354805
2,2,4,1,2048,128,64,0.0275097,0.0349807,ck,0.007471,21.36,0.0275066,0.0275983,0.0275074,0.0276015,0.0275097,0.0350003,0.0347896,0.0350178,0.0347645,0.0349807
2,2,4,1,2048,128,80,0.0299253,0.0349016,ck,0.004976,14.26,0.0299253,0.0299903,0.0298848,0.0299139,0.0299742,0.0349016,0.0350194,0.0348346,0.0350052,0.0348823
2,2,4,1,2048,128,96,0.0323165,0.0353241,ck,0.003008,8.51,0.0323185,0.0322829,0.0323165,0.0322952,0.0323231,0.0354334,0.0353241,0.0354134,0.0353065,0.0352241
2,2,4,1,2048,128,128,0.0331435,0.0352628,ck,0.002119,6.01,0.0331435,0.0331138,0.0331489,0.0331143,0.03315,0.0350928,0.0352628,0.0353767,0.0352458,0.0353817
2,2,4,1,2048,128,192,0.0444748,0.0421721,mlir,-0.002303,-5.46,0.0444775,0.0443915,0.0444748,0.0442891,0.0444753,0.0421871,0.0421715,0.0421804,0.0421721,0.0421478
2,2,4,1,2048,128,256,0.0478558,0.0417549,mlir,-0.006101,-14.61,0.0478968,0.0478558,0.0478528,0.0477936,0.0478991,0.0417589,0.0417549,0.0417423,0.0417576,0.0417479
2,2,4,1,2048,192,32,0.0297092,0.0387104,ck,0.009001,23.25,0.0297005,0.0297092,0.02972,0.0297166,0.029599,0.0387346,0.0384816,0.0387251,0.0385918,0.0387104
2,2,4,1,2048,192,48,0.0317285,0.0389939,ck,0.007265,18.63,0.0317285,0.0317879,0.0317178,0.0317805,0.0317264,0.0390513,0.0390177,0.0389027,0.0389939,0.0389114
2,2,4,1,2048,192,64,0.0318565,0.0386475,ck,0.006791,17.57,0.0318613,0.0318004,0.0318565,0.0318077,0.0318617,0.0386406,0.0387597,0.0386475,0.0387554,0.0386407
2,2,4,1,2048,192,80,0.0370149,0.0390136,ck,0.001999,5.12,0.0370149,0.0370166,0.036964,0.037029,0.0369649,0.0390136,0.0389807,0.0390177,0.0387346,0.0390226
2,2,4,1,2048,192,96,0.0381464,0.0388697,ck,0.000723,1.86,0.0381464,0.038209,0.0380525,0.0382108,0.0381393,0.038876,0.0388486,0.0388697,0.0388273,0.0388822
2,2,4,1,2048,192,128,0.0388029,0.0393359,ck,0.000533,1.35,0.0387816,0.0388235,0.0388029,0.0388109,0.0387725,0.0393377,0.0392152,0.0393473,0.039143,0.0393359
2,2,4,1,2048,192,192,0.0474535,0.0459555,mlir,-0.001498,-3.26,0.0474535,0.0475152,0.0474213,0.0475432,0.0474226,0.0459771,0.045953,0.0459555,0.0459349,0.045963
2,2,4,1,2048,192,256,0.0507686,0.0451561,mlir,-0.005612,-12.43,0.0507686,0.0509023,0.0507563,0.0508881,0.0507636,0.0453326,0.0449632,0.0451651,0.0449592,0.0451561
2,2,4,1,2048,256,32,0.0338477,0.0438776,ck,0.010030,22.86,0.033846,0.0339983,0.0338477,0.0340021,0.0338392,0.0438909,0.0435988,0.0438936,0.043558,0.0438776
2,2,4,1,2048,256,48,0.0352776,0.0438706,ck,0.008593,19.59,0.0352311,0.0353745,0.035263,0.0353633,0.0352776,0.0438928,0.0436844,0.043887,0.0436778,0.0438706
2,2,4,1,2048,256,64,0.0359647,0.0438141,ck,0.007849,17.92,0.0359647,0.0360435,0.0359587,0.0360356,0.0359508,0.0438356,0.0436819,0.0438141,0.0436714,0.0438152
2,2,4,1,2048,256,80,0.0401653,0.0434551,ck,0.003290,7.57,0.0400922,0.0402512,0.0401653,0.0402696,0.0401429,0.0434731,0.0433561,0.0434663,0.0432507,0.0434551
2,2,4,1,2048,256,96,0.0420918,0.043789,ck,0.001697,3.88,0.0419932,0.0421661,0.0420918,0.0421718,0.0420836,0.0437914,0.043603,0.0437924,0.0436075,0.043789
2,2,4,1,2048,256,128,0.0419465,0.0435434,ck,0.001597,3.67,0.0419462,0.0419849,0.0419465,0.0419912,0.0419345,0.0435434,0.0435775,0.043527,0.0435705,0.0435364
2,2,4,1,2048,256,192,0.0541667,0.0511117,mlir,-0.003055,-5.98,0.0540748,0.0542476,0.0540485,0.0541667,0.0542684,0.0511117,0.0511398,0.0511045,0.0511567,0.0511038
2,2,4,1,2048,256,256,0.0569098,0.0499129,mlir,-0.006997,-14.02,0.0569115,0.0568354,0.0569304,0.0568478,0.0569098,0.0497332,0.050023,0.0497217,0.0500268,0.0499129
2,2,4,1,4096,32,32,0.0369182,0.0487737,ck,0.011856,24.31,0.0369182,0.0368676,0.0369265,0.0368719,0.0369317,0.0487737,0.0490038,0.0487723,0.0489702,0.0487683
2,2,4,1,4096,32,48,0.0434693,0.0487787,ck,0.005309,10.88,0.0434693,0.0433561,0.0434763,0.0433386,0.0434766,0.0487787,0.0491463,0.0487645,0.0491233,0.0487645
2,2,4,1,4096,32,64,0.0454483,0.0484704,ck,0.003022,6.23,0.0454483,0.0454365,0.0454489,0.045421,0.0454626,0.0484704,0.0485058,0.0483659,0.0484866,0.0483566
2,2,4,1,4096,32,80,0.0472554,0.0485951,ck,0.001340,2.76,0.0472554,0.0472696,0.0472447,0.0472721,0.0472331,0.0485951,0.048662,0.0485827,0.0486466,0.0484635
2,2,4,1,4096,32,96,0.0524273,0.0489339,mlir,-0.003493,-7.14,0.0524677,0.0523633,0.0524656,0.0523631,0.0524273,0.04874,0.0490171,0.0489339,0.0490238,0.0488815
2,2,4,1,4096,32,128,0.0492157,0.0493354,ck,0.000120,0.24,0.0492391,0.0492077,0.0492281,0.0492013,0.0492157,0.0493354,0.0492818,0.049496,0.0492688,0.0495094
2,2,4,1,4096,32,192,0.0726831,0.0617955,mlir,-0.010888,-17.62,0.0726831,0.0725451,0.0727111,0.0725578,0.0727205,0.0617955,0.0616652,0.061775,0.0618745,0.0618211
2,2,4,1,4096,32,256,0.0777374,0.0602542,mlir,-0.017483,-29.02,0.0777733,0.0776024,0.0777639,0.0776235,0.0777374,0.0602542,0.0605767,0.0602458,0.0605836,0.0602403
2,2,4,1,4096,48,32,0.038828,0.0540344,ck,0.015206,28.14,0.0388378,0.0387354,0.0388357,0.038728,0.038828,0.0538744,0.0542262,0.0538718,0.0542121,0.0540344
2,2,4,1,4096,48,48,0.0473336,0.0549125,ck,0.007579,13.80,0.0473466,0.0471837,0.0473336,0.0472143,0.0473414,0.0549125,0.05509,0.0548737,0.0550558,0.0548246
2,2,4,1,4096,48,64,0.0438992,0.0544205,ck,0.010521,19.33,0.0439193,0.0438327,0.0438992,0.0438892,0.0439386,0.0544624,0.054389,0.0544446,0.0544004,0.0544205
