num_splits,batch,nhead,M,N,K,O,ck_mlir_time_ms,ck_ck_time_ms,faster,delta_ms,speedup_pct,ck_mlir_run_0,ck_mlir_run_1,ck_mlir_run_2,ck_mlir_run_3,ck_mlir_run_4,ck_ck_run_0,ck_ck_run_1,ck_ck_run_2,ck_ck_run_3,ck_ck_run_4
3,2,4,1,1024,256,48,0.0228305,0.017855,ck_ck,-0.004976,-27.87,0.0228811,0.022656,0.0229572,0.0226748,0.0228305,0.0178619,0.017855,0.01774,0.0178555,0.0177167
3,2,4,1,1024,256,64,0.0226904,0.0179927,ck_ck,-0.004698,-26.11,0.0226323,0.0225855,0.0226904,0.0227265,0.0227358,0.0179927,0.0180825,0.0179851,0.0180837,0.017985
3,2,4,1,1024,256,80,0.0228248,0.0190682,ck_ck,-0.003757,-19.70,0.0227536,0.0228248,0.0227209,0.0229328,0.0228453,0.0190682,0.0191506,0.0190601,0.0191457,0.01906
3,2,4,1,1024,256,96,0.0229501,0.0201422,ck_ck,-0.002808,-13.94,0.0229501,0.022945,0.023052,0.0228882,0.0230307,0.0200563,0.0201591,0.0200803,0.0201592,0.0201422
3,2,4,1,1024,256,128,0.0235879,0.0204379,ck_ck,-0.003150,-15.41,0.0236026,0.0235067,0.0235897,0.0233515,0.0235879,0.0204223,0.0205474,0.0204379,0.0205531,0.0204369
3,2,4,1,1024,256,192,0.0285694,0.0255454,ck_ck,-0.003024,-11.84,0.0285662,0.0286247,0.0285694,0.0286112,0.0285661,0.0255454,0.0256128,0.0255226,0.0256137,0.0255199
3,2,4,1,1024,256,256,0.0291165,0.026568,ck_ck,-0.002548,-9.59,0.0291165,0.0290156,0.0291211,0.0290274,0.0291201,0.0265624,0.026613,0.026556,0.026616,0.026568
3,2,4,1,2048,32,32,0.0226124,0.0185975,ck_ck,-0.004015,-21.59,0.0226002,0.022664,0.0226124,0.0228387,0.0224393,0.0185162,0.018631,0.0185931,0.0186278,0.0185975
3,2,4,1,2048,32,48,0.0242782,0.0214713,ck_ck,-0.002807,-13.07,0.0242782,0.0242888,0.0242199,0.024266,0.0243255,0.021391,0.0214695,0.0215305,0.0214713,0.021537
3,2,4,1,2048,32,64,0.022514,0.0189924,ck_ck,-0.003522,-18.54,0.0226763,0.0227429,0.022514,0.0220398,0.0224663,0.0189577,0.0191043,0.0189924,0.0191052,0.0189209
3,2,4,1,2048,32,80,0.0247156,0.0221142,ck_ck,-0.002601,-11.76,0.0252524,0.0246549,0.0247278,0.0246598,0.0247156,0.022137,0.0221142,0.0221453,0.0221139,0.0221142
3,2,4,1,2048,32,96,0.0262498,0.023263,ck_ck,-0.002987,-12.84,0.026154,0.0262649,0.0261275,0.0262498,0.0264877,0.023221,0.023311,0.023263,0.0233077,0.0232533
3,2,4,1,2048,32,128,0.0259072,0.0232149,ck_ck,-0.002692,-11.60,0.0259195,0.0256797,0.0259172,0.0257138,0.0259072,0.0232146,0.0232356,0.0232149,0.0232306,0.0231093
3,2,4,1,2048,32,192,0.0329839,0.0297253,ck_ck,-0.003259,-10.96,0.0329746,0.0330196,0.0329839,0.0330007,0.0329571,0.0297253,0.0298023,0.0296856,0.0298037,0.0296654
3,2,4,1,2048,32,256,0.0342039,0.0315627,ck_ck,-0.002641,-8.37,0.0342053,0.0339283,0.0342086,0.0339254,0.0342039,0.0315627,0.0316489,0.0315547,0.0316507,0.0315568
3,2,4,1,2048,48,32,0.0225059,0.0196107,ck_ck,-0.002895,-14.76,0.0225059,0.0225476,0.022501,0.0224644,0.0226708,0.0195874,0.0197095,0.0196107,0.019713,0.0195283
3,2,4,1,2048,48,48,0.0257087,0.0231669,ck_ck,-0.002542,-10.97,0.0257073,0.0255915,0.0257107,0.0257106,0.0257087,0.0231516,0.0231846,0.023172,0.0231392,0.0231669
3,2,4,1,2048,48,64,0.0237245,0.0211204,ck_ck,-0.002604,-12.33,0.0237245,0.0238528,0.0237061,0.0238362,0.0236812,0.0211204,0.0211257,0.02113,0.0210932,0.0210855
3,2,4,1,2048,48,80,0.0259906,0.0233293,ck_ck,-0.002661,-11.41,0.0259965,0.0259872,0.0259906,0.0259833,0.025997,0.0233284,0.0233275,0.0233321,0.0233293,0.0233327
3,2,4,1,2048,48,96,0.0271125,0.0242459,ck_ck,-0.002867,-11.82,0.0271084,0.0271159,0.0271125,0.0271274,0.0268357,0.0242459,0.0242318,0.0242701,0.0242039,0.0242683
3,2,4,1,2048,48,128,0.0282189,0.0254678,ck_ck,-0.002751,-10.80,0.0282189,0.0283296,0.0282172,0.0283354,0.0280036,0.0254781,0.0254205,0.0254794,0.0254297,0.0254678
3,2,4,1,2048,48,192,0.0382957,0.0355863,ck_ck,-0.002709,-7.61,0.038321,0.0382476,0.0383113,0.0381963,0.0382957,0.0356422,0.0355863,0.035677,0.035557,0.0355728
3,2,4,1,2048,48,256,0.0392381,0.0367404,ck_ck,-0.002498,-6.80,0.039244,0.0392381,0.0392412,0.0391734,0.0389186,0.0367404,0.0367312,0.0367499,0.0366428,0.0367411
3,2,4,1,2048,64,32,0.0228073,0.0189912,ck_ck,-0.003816,-20.09,0.0228024,0.0227924,0.0229321,0.0228073,0.0229573,0.0189914,0.0188932,0.0189912,0.0188651,0.0189923
3,2,4,1,2048,64,48,0.0234324,0.0207106,ck_ck,-0.002722,-13.14,0.0233382,0.0234814,0.0234324,0.0234373,0.0233028,0.0207242,0.0206693,0.0207106,0.0206346,0.0207125
3,2,4,1,2048,64,64,0.0243014,0.0217595,ck_ck,-0.002542,-11.68,0.0242365,0.0243156,0.0240795,0.0243014,0.0243481,0.0217658,0.0215446,0.0217595,0.0216159,0.021764
3,2,4,1,2048,64,80,0.0272458,0.0245571,ck_ck,-0.002689,-10.95,0.0270639,0.0272763,0.0270643,0.0272783,0.0272458,0.0246674,0.0245571,0.0245307,0.0246723,0.024548
3,2,4,1,2048,64,96,0.0274472,0.0247492,ck_ck,-0.002698,-10.90,0.0274652,0.0273502,0.0274472,0.0273537,0.0274571,0.0247247,0.0248663,0.0247492,0.0248567,0.0247439
3,2,4,1,2048,64,128,0.0284224,0.0252689,ck_ck,-0.003154,-12.48,0.0284493,0.0282831,0.0284224,0.0282546,0.0284447,0.0252271,0.0252836,0.0252689,0.0252946,0.0252554
3,2,4,1,2048,64,192,0.0381427,0.0349587,ck_ck,-0.003184,-9.11,0.0381427,0.0381412,0.0381648,0.0380748,0.0381825,0.0348836,0.0349587,0.0348745,0.0349794,0.0350707
3,2,4,1,2048,64,256,0.0382725,0.035709,ck_ck,-0.002564,-7.18,0.0382725,0.0382863,0.0382683,0.0382828,0.0382658,0.0357125,0.0356757,0.0357111,0.0356805,0.035709
3,2,4,1,2048,80,32,0.0239796,0.0211699,ck_ck,-0.002810,-13.27,0.0239918,0.0234778,0.0239842,0.0234793,0.0239796,0.0211748,0.0211648,0.021173,0.0211651,0.0211699
3,2,4,1,2048,80,48,0.0268039,0.0242744,ck_ck,-0.002529,-10.42,0.0268039,0.0268026,0.0268068,0.0270314,0.0267966,0.0243261,0.0242862,0.0242424,0.0242744,0.0242563
3,2,4,1,2048,80,64,0.0263438,0.0237587,ck_ck,-0.002585,-10.88,0.026335,0.0263759,0.0263421,0.0265488,0.0263438,0.0237608,0.0237286,0.0237587,0.0237296,0.0237678
3,2,4,1,2048,80,80,0.0286458,0.0259583,ck_ck,-0.002687,-10.35,0.0286416,0.0286759,0.0286458,0.0286723,0.0286408,0.0259063,0.0259572,0.0260159,0.0259583,0.0260168
3,2,4,1,2048,80,96,0.0298954,0.027021,ck_ck,-0.002874,-10.64,0.0299548,0.0298954,0.029956,0.029725,0.0298566,0.0270166,0.0270765,0.0270042,0.02707,0.027021
3,2,4,1,2048,80,128,0.0301833,0.0276155,ck_ck,-0.002568,-9.30,0.0301846,0.0300152,0.0301833,0.0300157,0.0301852,0.0275748,0.0277249,0.0275687,0.027726,0.0276155
3,2,4,1,2048,80,192,0.0376789,0.0351445,ck_ck,-0.002534,-7.21,0.0376915,0.0374809,0.0377037,0.0375016,0.0376789,0.0350629,0.035192,0.0351445,0.035192,0.0351397
3,2,4,1,2048,80,256,0.0395519,0.0367578,ck_ck,-0.002794,-7.60,0.0395519,0.0394043,0.0395533,0.0393957,0.0395689,0.036732,0.0368388,0.0367074,0.0368458,0.0367578
3,2,4,1,2048,96,32,0.0229776,0.0202903,ck_ck,-0.002687,-13.24,0.0230072,0.0226881,0.0230047,0.0227145,0.0229776,0.0202903,0.0202924,0.0202652,0.0203051,0.0202637
3,2,4,1,2048,96,48,0.0249812,0.0223792,ck_ck,-0.002602,-11.63,0.0249812,0.0249617,0.024926,0.0250265,0.0250852,0.0223918,0.0223815,0.0223779,0.0223778,0.0223792
3,2,4,1,2048,96,64,0.0257,0.0231379,ck_ck,-0.002562,-11.07,0.0256958,0.0258206,0.0257,0.0258261,0.0256675,0.023144,0.0230709,0.0231379,0.0230717,0.0231469
3,2,4,1,2048,96,80,0.0290926,0.0268368,ck_ck,-0.002256,-8.41,0.0290909,0.0292181,0.0290926,0.0292131,0.0290885,0.0268368,0.0268037,0.0268396,0.0268017,0.026844
3,2,4,1,2048,96,96,0.0290508,0.0263326,ck_ck,-0.002718,-10.32,0.0290508,0.0290885,0.0290451,0.0290943,0.0290444,0.0263326,0.0262267,0.0263404,0.0262635,0.0263354
3,2,4,1,2048,96,128,0.0300428,0.0271191,ck_ck,-0.002924,-10.78,0.0300428,0.0302545,0.029975,0.0302618,0.0299789,0.0271191,0.0270312,0.0271235,0.0270513,0.0271219
3,2,4,1,2048,96,192,0.0358356,0.0332458,ck_ck,-0.002590,-7.79,0.0358936,0.0358356,0.0358773,0.0357984,0.0356813,0.0332458,0.0332073,0.0332712,0.0332062,0.0332717
3,2,4,1,2048,96,256,0.0392771,0.0372791,ck_ck,-0.001998,-5.36,0.0392771,0.039041,0.0394175,0.0390674,0.0394243,0.037265,0.0373676,0.0372771,0.0373422,0.0372791
3,2,4,1,2048,128,32,0.0248917,0.0224999,ck_ck,-0.002392,-10.63,0.0249059,0.0248312,0.0248972,0.0248404,0.0248917,0.0224946,0.0225355,0.0224994,0.0225372,0.0224999
3,2,4,1,2048,128,48,0.0260821,0.0234609,ck_ck,-0.002621,-11.17,0.0260821,0.0259568,0.0260836,0.0259572,0.0260849,0.023466,0.023441,0.0234609,0.0234391,0.0235016
3,2,4,1,2048,128,64,0.0252125,0.0227395,ck_ck,-0.002473,-10.88,0.0252336,0.0251319,0.0252147,0.0251128,0.0252125,0.0227409,0.0227395,0.0226867,0.0227436,0.0226069
3,2,4,1,2048,128,80,0.0277355,0.0250963,ck_ck,-0.002639,-10.52,0.0277355,0.0276278,0.0277709,0.0277488,0.0277329,0.0250966,0.0250612,0.0250963,0.0250591,0.0250975
3,2,4,1,2048,128,96,0.0286942,0.0264351,ck_ck,-0.002259,-8.55,0.0286942,0.0286611,0.0291676,0.0286684,0.0289573,0.0264351,0.0264468,0.0263934,0.0264464,0.026298
3,2,4,1,2048,128,128,0.0298428,0.0269142,ck_ck,-0.002929,-10.88,0.0298537,0.0295121,0.0298492,0.0294913,0.0298428,0.0269142,0.0269787,0.0269105,0.02698,0.0269124
3,2,4,1,2048,128,192,0.0421859,0.0389012,ck_ck,-0.003285,-8.44,0.0421955,0.042128,0.0422037,0.0421511,0.0421859,0.0388861,0.039022,0.0388847,0.0390229,0.0389012
3,2,4,1,2048,128,256,0.0410343,0.0385465,ck_ck,-0.002488,-6.45,0.0410343,0.0408623,0.0410563,0.0408767,0.0410509,0.0385484,0.0385469,0.0385344,0.0385437,0.0385465
3,2,4,1,2048,192,32,0.0276626,0.0248672,ck_ck,-0.002795,-11.24,0.0276618,0.0276594,0.0276626,0.0276652,0.027667,0.024861,0.0249724,0.0248672,0.0249655,0.0248025
3,2,4,1,2048,192,48,0.02932,0.0266727,ck_ck,-0.002647,-9.93,0.02932,0.0292455,0.0293466,0.029266,0.0293889,0.0266025,0.0267352,0.026694,0.026622,0.0266727
3,2,4,1,2048,192,64,0.0299702,0.0272999,ck_ck,-0.002670,-9.78,0.0299768,0.0298639,0.0299736,0.0297508,0.0299702,0.0272999,0.0273142,0.0272895,0.0273198,0.0272872
3,2,4,1,2048,192,80,0.0336756,0.0308198,ck_ck,-0.002856,-9.27,0.0336631,0.0336797,0.0336716,0.0336964,0.0336756,0.0308183,0.0308177,0.0308455,0.0308198,0.0308501
3,2,4,1,2048,192,96,0.034187,0.0315626,ck_ck,-0.002624,-8.31,0.0342074,0.0342413,0.034187,0.0339863,0.0340572,0.0315188,0.0316478,0.0315286,0.0316397,0.0315626
3,2,4,1,2048,192,128,0.0357708,0.0328759,ck_ck,-0.002895,-8.81,0.0357708,0.0355919,0.0357756,0.0355975,0.0357869,0.0328592,0.0329859,0.0328383,0.0330038,0.0328759
3,2,4,1,2048,192,192,0.0436522,0.0410755,ck_ck,-0.002577,-6.27,0.0436683,0.0437009,0.0435359,0.0436522,0.0434994,0.0410834,0.0409819,0.0410755,0.0409754,0.0410849
3,2,4,1,2048,192,256,0.0445187,0.0411827,ck_ck,-0.003336,-8.10,0.044504,0.0446012,0.0444883,0.0446033,0.0445187,0.0411832,0.0411392,0.0411902,0.0411347,0.0411827
3,2,4,1,2048,256,32,0.0315391,0.0287126,ck_ck,-0.002826,-9.84,0.0315391,0.0315543,0.0315334,0.0315464,0.0309576,0.028724,0.0286824,0.0287173,0.0286876,0.0287126
3,2,4,1,2048,256,48,0.0317037,0.0294174,ck_ck,-0.002286,-7.77,0.0317037,0.0319409,0.0315971,0.0319414,0.0316572,0.0294092,0.0294182,0.0294174,0.0294276,0.0294063
3,2,4,1,2048,256,64,0.0332922,0.0305959,ck_ck,-0.002696,-8.81,0.0333,0.0332238,0.0332922,0.0332265,0.0333065,0.0307156,0.0305959,0.0307178,0.0305782,0.0305937
3,2,4,1,2048,256,80,0.0358462,0.0331248,ck_ck,-0.002721,-8.22,0.0358471,0.0356418,0.0358553,0.0356408,0.0358462,0.0331231,0.0332479,0.0331248,0.0332488,0.0331153
3,2,4,1,2048,256,96,0.0373829,0.034333,ck_ck,-0.003050,-8.88,0.0373829,0.0371265,0.0373946,0.0370975,0.0373838,0.034333,0.0345384,0.0343315,0.0345284,0.0343211
3,2,4,1,2048,256,128,0.0376244,0.0350134,ck_ck,-0.002611,-7.46,0.0378029,0.037239,0.0378077,0.0376244,0.0374241,0.0350134,0.0349101,0.0350245,0.0349254,0.0350274
3,2,4,1,2048,256,192,0.0475961,0.0450292,ck_ck,-0.002567,-5.70,0.0475981,0.0475541,0.0476036,0.0475437,0.0475961,0.0450226,0.045026,0.0450386,0.0450292,0.0450396
3,2,4,1,2048,256,256,0.0488796,0.046251,ck_ck,-0.002629,-5.68,0.0488796,0.0490187,0.0488656,0.0488746,0.0490227,0.0461822,0.0463033,0.046251,0.0463006,0.0461681
3,2,4,1,4096,32,32,0.0325508,0.0296065,ck_ck,-0.002944,-9.94,0.0325508,0.0321226,0.0325597,0.0319717,0.0325535,0.0296044,0.0297548,0.029593,0.0297554,0.0296065
3,2,4,1,4096,32,48,0.0380123,0.0355875,ck_ck,-0.002425,-6.81,0.0382694,0.0379374,0.0380056,0.0382429,0.0380123,0.0356053,0.0355161,0.0355875,0.0354248,0.0355967
3,2,4,1,4096,32,64,0.0336337,0.031216,ck_ck,-0.002418,-7.75,0.0335361,0.0338852,0.0335505,0.0338899,0.0336337,0.031219,0.031216,0.0312189,0.0312149,0.0312077
3,2,4,1,4096,32,80,0.0416022,0.0390274,ck_ck,-0.002575,-6.60,0.0416145,0.0416022,0.0416016,0.0416072,0.0413897,0.0390274,0.0389442,0.0390288,0.0389395,0.0390277
3,2,4,1,4096,32,96,0.0429782,0.0403791,ck_ck,-0.002599,-6.44,0.0427462,0.0429781,0.0430169,0.0429782,0.0430116,0.0403791,0.0403392,0.0404005,0.0403354,0.0403953
